#LAMMPS Description

100 atoms
99 bonds
1 atom types
1 bond types

0.000000 400.000000 xlo xhi
0.000000 400.000000 ylo yhi
0.000000 400.000000 zlo zhi

Masses

1 1.000000

Atoms

1 1 1 100.000000 100.000000 100.000000
2 1 1 99.179979 100.296150 100.824537
3 1 1 99.577811 101.190193 100.129974
4 1 1 100.377682 100.751814 99.350211
5 1 1 100.511151 101.251780 98.267520
6 1 1 100.409970 101.774994 97.192341
7 1 1 100.418208 102.516695 98.135640
8 1 1 101.576984 102.781060 97.970258
9 1 1 102.165160 102.005927 97.267964
10 1 1 101.528319 101.189523 96.661403
11 1 1 101.981433 101.741388 95.696968
12 1 1 101.134651 102.071078 94.913217
13 1 1 100.232667 102.835032 95.120095
14 1 1 100.479007 103.148506 93.988260
15 1 1 101.015270 102.524202 93.114952
16 1 1 101.424088 101.520523 93.630214
17 1 1 102.028657 100.526940 93.925664
18 1 1 100.869730 100.688395 93.659542
19 1 1 100.295903 101.558793 94.253789
20 1 1 99.568951 102.422090 93.846040
21 1 1 99.019000 103.137614 93.055104
22 1 1 98.659621 102.012806 92.841435
23 1 1 98.939090 100.894894 93.176351
24 1 1 98.066291 100.710264 92.373771
25 1 1 96.893458 100.668202 92.624154
26 1 1 96.073752 101.137443 93.364354
27 1 1 96.399875 101.067747 94.517084
28 1 1 96.510043 99.902164 94.253874
29 1 1 97.126789 99.468188 95.187302
30 1 1 96.430981 98.825719 95.924244
31 1 1 95.676367 99.421796 96.642053
32 1 1 95.133404 99.994994 97.545732
33 1 1 94.921557 100.906003 98.297518
34 1 1 94.058754 100.076444 98.383555
35 1 1 94.419144 100.412449 99.477730
36 1 1 93.665378 99.676239 100.052039
37 1 1 94.361406 98.758987 99.714112
38 1 1 95.270156 98.903626 100.484341
39 1 1 96.065164 98.462324 101.267421
40 1 1 96.863671 97.791312 100.674016
41 1 1 95.667363 97.736336 100.597705
42 1 1 94.955725 97.157760 101.371541
43 1 1 95.192636 96.647842 100.311420
44 1 1 94.179633 97.223537 100.598476
45 1 1 93.916717 98.015453 101.460882
46 1 1 93.354450 97.487815 102.380368
47 1 1 94.008017 96.680112 102.980755
48 1 1 93.957118 96.039828 101.967125
49 1 1 94.778275 95.440192 101.329838
50 1 1 94.453489 94.396730 100.834154
51 1 1 95.588696 94.720073 101.050381
52 1 1 96.338838 93.997167 101.645943
53 1 1 95.399791 94.280617 102.337208
54 1 1 94.650301 94.645942 103.200228
55 1 1 95.003456 94.480767 104.335128
56 1 1 95.681356 93.761819 105.015985
57 1 1 95.302570 93.010793 104.160133
58 1 1 96.303120 92.473699 103.772279
59 1 1 97.031380 93.185817 104.406728
60 1 1 97.604149 93.775516 105.280908
61 1 1 97.856690 92.914326 106.077510
62 1 1 97.834904 93.184294 107.246545
63 1 1 98.156317 94.009048 106.436314
64 1 1 99.145542 94.482847 106.923088
65 1 1 99.627892 93.498644 107.411640
66 1 1 98.906714 92.680237 106.911526
67 1 1 98.587125 92.669323 108.068135
68 1 1 98.442358 91.570376 107.608400
69 1 1 97.799778 91.057186 106.734484
70 1 1 96.800927 90.886279 107.377203
71 1 1 96.233150 90.226791 106.550945
72 1 1 96.934536 90.934089 105.881776
73 1 1 97.493934 90.399874 104.964340
74 1 1 98.281690 90.840743 105.754958
75 1 1 98.238210 90.982682 104.564175
76 1 1 97.515973 91.525299 103.774277
77 1 1 97.617731 91.823261 102.616321
78 1 1 97.165547 91.865644 101.505585
79 1 1 97.786364 91.424580 100.578197
80 1 1 97.585592 90.252221 100.737149
81 1 1 96.932049 89.446645 100.133884
82 1 1 96.102135 90.260484 100.432061
83 1 1 95.394085 91.139709 100.839036
84 1 1 94.600364 91.972041 100.496646
85 1 1 94.271093 90.841436 100.727542
86 1 1 93.859031 90.330773 101.732245
87 1 1 94.502275 90.505932 102.730021
88 1 1 94.861628 90.350592 103.864364
89 1 1 93.956866 91.075984 103.555799
90 1 1 94.726533 91.945396 103.858680
91 1 1 93.751541 91.979857 103.159963
92 1 1 93.226516 92.502801 102.216100
93 1 1 92.975189 93.559207 102.726826
94 1 1 94.161111 93.650213 102.567743
95 1 1 93.905903 93.139196 103.623077
96 1 1 92.963422 93.001919 104.353068
